   1              	 .cpu cortex-m4
   2              	 .arch armv7e-m
   3              	 .fpu fpv4-sp-d16
   4              	 .eabi_attribute 27,1
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .file "pins_RELAX_LITE_KIT.c"
  15              	 .text
  16              	.Ltext0:
  17              	 .cfi_sections .debug_frame
  18              	 .file 1 "boards/RELAX_LITE_KIT/pins_RELAX_LITE_KIT.c"
  19              	 .global pin_board_pins_locals_dict
  20              	 .section .rodata.pin_board_pins_locals_dict,"a"
  21              	 .align 2
  24              	pin_board_pins_locals_dict:
  25 0000 00000000 	 .word mp_type_dict
  26 0004 CF       	 .byte 207
  27 0005 01       	 .byte 1
  28 0006 00       	 .byte 0
  29 0007 00       	 .byte 0
  30 0008 39000000 	 .word 57
  31 000c 00000000 	 .word pin_board_pins_locals_dict_table
  32              	 .section .rodata.pin_board_pins_locals_dict_table,"a"
  33              	 .align 2
  36              	pin_board_pins_locals_dict_table:
  37 0000 8A060000 	 .word 1674
  38 0004 00000000 	 .word pin0_0_obj
  39 0008 9A060000 	 .word 1690
  40 000c 00000000 	 .word pin0_10_obj
  41 0010 92060000 	 .word 1682
  42 0014 00000000 	 .word pin0_1_obj
  43 0018 EA060000 	 .word 1770
  44 001c 00000000 	 .word pin0_9_obj
  45 0020 12080000 	 .word 2066
  46 0024 00000000 	 .word pin3_1_obj
  47 0028 1A080000 	 .word 2074
  48 002c 00000000 	 .word pin3_2_obj
  49 0030 0A080000 	 .word 2058
  50 0034 00000000 	 .word pin3_0_obj
  51 0038 6A070000 	 .word 1898
  52 003c 00000000 	 .word pin15_3_obj
  53 0040 1A070000 	 .word 1818
  54 0044 00000000 	 .word pin14_15_obj
  55 0048 62070000 	 .word 1890
  56 004c 00000000 	 .word pin15_2_obj
  57 0050 0A070000 	 .word 1802
  58 0054 00000000 	 .word pin14_13_obj
  59 0058 12070000 	 .word 1810
  60 005c 00000000 	 .word pin14_14_obj
  61 0060 4A070000 	 .word 1866
  62 0064 00000000 	 .word pin14_7_obj
  63 0068 02070000 	 .word 1794
  64 006c 00000000 	 .word pin14_12_obj
  65 0070 3A070000 	 .word 1850
  66 0074 00000000 	 .word pin14_5_obj
  67 0078 42070000 	 .word 1858
  68 007c 00000000 	 .word pin14_6_obj
  69 0080 2A070000 	 .word 1834
  70 0084 00000000 	 .word pin14_3_obj
  71 0088 32070000 	 .word 1842
  72 008c 00000000 	 .word pin14_4_obj
  73 0090 FA060000 	 .word 1786
  74 0094 00000000 	 .word pin14_1_obj
  75 0098 22070000 	 .word 1826
  76 009c 00000000 	 .word pin14_2_obj
  77 00a0 F2060000 	 .word 1778
  78 00a4 00000000 	 .word pin14_0_obj
  79 00a8 FA070000 	 .word 2042
  80 00ac 00000000 	 .word pin2_15_obj
  81 00b0 5A070000 	 .word 1882
  82 00b4 00000000 	 .word pin14_9_obj
  83 00b8 F2070000 	 .word 2034
  84 00bc 00000000 	 .word pin2_14_obj
  85 00c0 52070000 	 .word 1874
  86 00c4 00000000 	 .word pin14_8_obj
  87 00c8 E2070000 	 .word 2018
  88 00cc 00000000 	 .word pin2_1_obj
  89 00d0 EA070000 	 .word 2026
  90 00d4 00000000 	 .word pin2_10_obj
  91 00d8 02080000 	 .word 2050
  92 00dc 00000000 	 .word pin2_6_obj
  93 00e0 4A080000 	 .word 2122
  94 00e4 00000000 	 .word pin5_7_obj
  95 00e8 42080000 	 .word 2114
  96 00ec 00000000 	 .word pin5_2_obj
